Year_Month,aal,aapl,abbv,baba,bac,csco,dal,dis,fb,ge,intc,jnj,ko,msft,nvda,orcl,pfe,pg,pypl,t,tsla,tsm,v
2005-10,0.1746786482870936,0.07423996163440545,,,0.03895488421683049,-0.02622806512879176,,0.009946314752005784,,0.007127813241537347,-0.0466532761386549,-0.01042976647406132,-0.009492580817235936,-0.0011657316527368673,-0.021294882628903476,0.022580908134791394,-0.12935489684360402,-0.053570678174936055,,0.008568696842133882,,-0.017031639946274085,
2005-11,0.36102089308265295,0.17763523169075043,,,0.06048908503943053,0.005157621829396799,,0.022979024241189454,,0.05337650898806962,0.13921944167214453,-0.008728951925455595,0.011132273694394283,0.08020009337554644,0.07749580866540173,-0.006309557657137092,-0.016447459875924688,0.021432279223124514,,0.044444644124756266,,0.18564351909320378,
2005-12,0.10568644010065736,0.06001149565643707,,,0.005665639575564945,-0.023944799545756238,,-0.02814583768482694,,-0.011480114274355182,-0.0644677184899402,-0.026720917742936945,-0.055750674039673744,-0.055274700445823666,0.011341915390390313,-0.030952079432392268,0.09999973039949159,0.01206504459790327,,-0.016860555150247085,,0.03444667535624504,
2006-01,-0.2100162683506494,0.050354579672671054,,,-0.04160330090705635,0.08469549136405848,,0.055903368651082835,,-0.06562079808985917,-0.1482379610298827,-0.042595133918772836,0.0265442072366763,0.07648179230430859,0.22975891659887157,0.029484082626752818,0.10120062865209442,0.02823294683231276,,0.07392806553920918,,0.08980823154784687,
2006-02,0.12781199991201106,-0.0929674741060753,,,0.036625853336320915,0.08993030135805301,,0.10588682230965023,,0.011481934419492522,-0.026451395170447516,0.0075863868854278765,0.014257924161493706,-0.042236042866564814,0.048265271865315706,-0.011933209829615363,0.02967350364690279,0.011818308906306202,,0.06319853635287827,,-0.09907400440283484,
2006-03,0.20882427930222136,-0.08424589564090625,,,0.004190040939483737,0.07065251290587135,,-0.0035726773859446727,,0.058107798807256264,-0.05533995696814266,0.027233635106836164,0.012291839235976787,0.012653765009469036,0.21493755907147416,0.1022542487223881,-0.04849127195357444,-0.03837787006891067,,-0.019934775970972304,,0.03391572814358003,
2006-04,0.08150021850494064,0.12228984649512444,,,0.09617914814742604,-0.03322594610043543,,0.0025098826995971902,,-0.005462974662303144,0.026721635886862976,-0.010300570318573841,0.002149388007499245,-0.11245891444087827,0.02060761474269819,0.06574154527504807,0.016452485161723786,0.01567053541215373,,-0.018650446470882816,,0.041749617202876385,
2006-05,0.07951917399080481,-0.15087392571527158,,,-0.020390984102490347,-0.06062029967363772,,0.09084403320970683,,-0.009540094787650067,-0.09347069422153687,0.03384708548697061,0.049332532040035744,-0.058454566079318954,-0.21355219328391706,-0.02535987767486414,-0.05705822424376519,-0.06802985303171924,,-0.005722768797893436,,-0.0963741053899321,
2006-06,0.0822269165317871,-0.0418271603565986,,,-0.0061981321603849,-0.007621841084459122,,-0.016393393891235872,,-0.030458481309525446,0.0543842623068766,-0.004981976906393979,-0.008748091350579624,0.028697703456261093,-0.07354252902162735,0.018987338315001212,-0.008030743686095049,0.024885116488030292,,0.0702224030272663,,0.043499824749580966,
2006-07,-0.0959636686625321,0.18665960820121025,,,0.07130942846115046,-0.08448553710711051,,-0.010333292805146443,,-0.008191926240001897,-0.052631803408828864,0.04389172161196278,0.034402101662802324,0.032617747425807,0.039925067211125854,0.033126458251840726,0.10737094667224084,0.016437014787541615,,0.0882651513846693,,-0.05555531124371185,
2006-08,-0.07528999775318772,-0.0016184901185483196,,,0.0096485183308127,0.22986561286410387,,-0.0013472445771174197,,0.04190894184317642,0.09343825725030998,0.039731932926653946,0.006966327453994884,0.072096682535511,0.31481468341265195,0.04609197937828886,0.07022676970066964,0.10142351239299424,,0.03801285665222927,,0.07381773640545751,
2006-09,0.04923079368958911,0.13456110488053422,,,0.04080068991452367,0.045020648903068373,,0.04249576957774811,,0.044158406490592564,0.05109875745583841,0.0043304173370127845,0.011097670634664845,0.06420252574830354,0.01648891968535172,0.13282240896453815,0.029027442305568127,0.0012925042213351948,,0.045936586436547425,,0.03114922385811864,
2006-10,0.12474602825570577,0.05326101791527676,,,0.005600138856284212,0.05004341601882099,,0.01779349473929792,,-0.005382185921361275,0.03743335556155209,0.037880902769975064,0.0456584423589508,0.049725153494348515,0.17843905527360726,0.04114989627740173,-0.06029655235387273,0.027868143319272932,,0.06270312608340778,,0.010416574677546067,
2006-11,0.1383876125011159,0.13048829254772254,,,0.01005099184087882,0.11520896242241235,,0.05054046436825029,,0.004841665588033704,0.0076839569125070825,-0.016583350684589424,0.015846830310905936,0.026136804339238397,0.06079721539689391,0.03140244417125312,0.04067208694961591,-0.009465344027038561,,-0.0099265960310196,,0.10824743383592565,
2006-12,-0.05126850263549874,-0.07440545196320891,,,-0.008541921289515706,0.015607605455859807,,0.04643413561093898,,0.06281794055019885,-0.05373803809544073,0.0016683989983340376,0.030322468728706826,0.017030169134470835,0.0005405975469923753,-0.1002624427610218,-0.05783942819342693,0.023570693654141092,,0.054260869628075116,,0.016744234813750074,
2007-01,0.039554285691957854,0.010490232260234612,,,-0.015171247980738828,-0.02597860887915363,,0.02626213970422609,,-0.03117456083235522,0.03506207047130626,0.011814851715331524,-0.007668317185381355,0.033489047304967774,-0.17184546255207417,0.00116692082126625,0.013127882900289756,0.014172292854324742,,0.06370678189095937,,-0.0018296180051904183,
2007-02,-0.06591629470570118,-0.013064048041843593,,,-0.02250735367553998,-0.02554440811139241,,-0.02615862103521917,,-0.023705552089831567,-0.04741087252856325,-0.0524488980392433,-0.02506263818455762,-0.08400243336977813,0.011418890959309652,-0.04254099346510043,-0.03838631850303197,-0.021273353139776373,,-0.022056513733082084,,0.017415154756149943,
2007-03,-0.13023532811179883,0.09809712070925418,,,0.003737880054765542,-0.01580607315638971,,0.005255440518950034,,0.012890293296652944,-0.036757660851876414,-0.042428037312039785,0.04306967041915718,-0.010649741107558834,-0.07161277257547839,0.10346957319141274,0.012018725485436475,-0.00519764105259747,,0.0714672091473528,,-0.031531722225349994,
2007-04,-0.1877748194028037,0.07415781029345932,,,-0.002352060710560234,0.04739538682192905,,0.01597407066256956,,0.04242053232376751,0.12388950187729302,0.06571507628867072,0.0872916609687485,0.07427355966835168,0.14280811560265275,0.03695485153801414,0.047506252293182845,0.025263262088395404,,-0.009039178110759178,,-0.019534840473192986,
2007-05,-0.034921619037082394,0.21432860364894984,,,0.007286778806430166,0.006731334915158404,,0.013150621241745918,,0.019533465674462056,0.036971211147376316,-0.008343339877286015,0.015328897002913044,0.028370675435501345,0.05320729800292095,0.03085117609853678,0.050060741833388246,-0.013198769343294111,,0.06766516976042465,,0.035104584180090104,
2007-06,-0.15091149862104988,0.00701388644974891,,,-0.035890481410080076,0.03454691570434903,0.03412070917026394,-0.02349914697170242,,0.026276258140892055,0.07033346473208357,-0.026078552729463435,0.00047020571993826375,-0.03975227742202542,0.19255204025458167,0.017028022605701996,-0.0698438017861648,-0.037136012693314915,,0.0038701381008540334,,0.06459796733154319,
2007-07,0.02444662441107983,0.07964605243076411,,,-0.0300676751222151,0.03806090191255185,-0.09543194828485793,-0.033391696880186186,,0.012539178337650229,-0.00505434454361875,-0.018176184734284947,-0.003823535534136723,-0.016287917929191452,0.10772197347103618,-0.029934140746849244,-0.08056301575650228,0.016626363370898557,,-0.04813563432027181,,-0.08805026331278537,
2007-08,-0.0019347239762694563,0.05100175378442664,,,0.06874774711002793,0.10411627403881496,-0.052749618801759386,0.018181887045559564,,0.0028376585180977685,0.0952706782048702,0.028192510464560956,0.03204795054392443,-0.005495092861826006,0.1180074816008989,0.06066943469845307,0.06930688598052924,0.05577108906715665,,0.018130207614983327,,-0.02266019998280321,
2007-09,-0.15185783754141255,0.10824644900872821,,,0.004495479229881957,0.03790763740595178,0.06338891813169746,0.023511752122372682,,0.07256655503220741,0.00427191650567066,0.06327870808331357,0.08182942494443197,0.025408987927696698,0.0625488164297929,0.06755417857728312,-0.016505884795173262,0.07701709936370738,,0.06119917914873636,,0.020161518330017926,
2007-10,0.05371428668321652,0.23770125907986414,,,-0.03958609377544492,-0.0021133363482397087,0.15877405504607128,0.0069788791964416515,,-0.005797076175579708,0.04021681763256374,-0.008067144489357086,0.07464764597278695,0.24949131562379614,-0.02373100255073369,0.02401837726909763,0.007368420496305253,-0.006748976774646492,,-0.0038679399981208463,,0.05237158690530663,
2007-11,-0.2490963105243736,-0.04069498026158514,,,-0.04453177438669401,-0.15244993977314295,-0.04999983999192321,-0.04273763229556115,,-0.06972804451757497,-0.02637857855842707,0.045900028677317656,0.016480131927973478,-0.08418705603898016,-0.10853583819650602,-0.08976087910099079,-0.022694928113578126,0.0644417685418693,,-0.08566632351867251,,-0.06854484930700554,
2007-12,-0.29176692532768045,0.08703769228101584,,,-0.09258225806718805,-0.03390453065360608,-0.24645754674028014,-0.015725451390186142,,-0.023251052349979696,0.02223949355670575,-0.015352460715002233,-0.011754952990562274,0.05952418748354319,0.07863037334445033,0.11893002915932827,-0.04335063013815188,-0.007837401895685976,,0.0876729769362024,,0.004032381660271787,
2008-01,-0.059143347271731365,-0.3166396793944825,,,0.0700436743205789,-0.0949388200128621,0.1296172026735802,-0.07558865446894879,,-0.04612891833344099,-0.20855201521993272,-0.05337333944090559,-0.03861868080772414,-0.08427002491813089,-0.2771899784354135,-0.08990295729765309,0.027716370400818164,-0.10446522413898487,,-0.06484049726959554,,-0.07128500579034387,
2008-02,-0.1040463141768277,-0.07638893010764716,,,-0.09988638381158586,-0.004490054881087535,-0.20630196990734403,0.08612625158821813,,-0.05390559547880352,-0.04780581506958993,-0.012179397410315778,-0.009152380181357866,-0.16240201601856327,-0.13013418806705895,-0.08515813456067997,-0.03275144876208359,0.01161725950809403,,-0.09508935356208548,,0.05297297233999468,
2008-03,-0.2814514653348178,0.14781621092211225,,,-0.030042088184270618,-0.012299741762889683,-0.35580534615394205,-0.03178046800792488,,0.1167774322960288,0.06059114102745025,0.04696579256820531,0.054703538058715105,0.043382634303091874,-0.07480081575998336,0.040425723801525947,-0.06059287377015622,0.05877919164872496,,0.09962649204721076,,0.054414670297298136,
2008-04,-0.0359149750143565,0.21219531155452748,,,-0.009760337695593002,0.06434178191896882,-0.010465253164849303,0.03346104278892461,,-0.11645532754582857,0.050991417031114046,0.03422200947643725,-0.032857291821460896,0.004932786759113524,0.03840265109088592,0.06595098376143792,-0.03917796233703235,-0.037618518111855306,,0.02117582012532252,,0.09444977699347747,0.3381977037223598
2008-05,-0.5389987121275286,0.0850816810464852,,,-0.09403286755221568,0.04212132096100031,-0.2773204768461362,0.036077539986096134,,-0.06055019098449426,0.04754939998902658,0.001794214391477606,-0.027347807739362476,-0.0033570376543633085,0.20194651474494305,0.09544366448289258,-0.02196852637466975,-0.014914390675636957,,0.030741660035084155,,0.01868313947505348,0.03487081424100828
2008-06,-0.3686870202818753,-0.11290040304908705,,,-0.2843980998753916,-0.12949049152586667,-0.07317079344530045,-0.0714284758410976,,-0.12114092745249809,-0.07333912968003867,-0.03596046538580257,-0.08016033401929627,-0.028601670057585394,-0.24210526227406062,-0.08056036739337186,-0.09762390112881043,-0.07933380940997661,,-0.15563939188212672,,-0.047161364142081094,-0.05847612452619397
2008-07,1.0240005422159637,-0.0507049643337765,,,0.3782987815880914,-0.05460038726409728,0.32280669404226997,-0.02724363605024852,,0.059947762913149474,0.03305380942380807,0.0641901773149958,-0.00923444061280367,-0.06506747808205753,-0.38888885811495816,0.025238302921985523,0.06868942681523568,0.08353189662680885,,-0.07415287563953288,,-0.08257162709812867,-0.10146357101610405
2008-08,0.6778650352104616,0.0665616734322241,,,-0.05349544878464482,0.0936790023177164,0.0782493956001944,0.06589765537236886,,-0.006716480084248707,0.03709237573991285,0.03530705427992459,0.011068052134730982,0.06527412629828577,0.1048952227946643,0.018578746172484107,0.04045947491919867,0.06551614457676694,,0.038299129263196244,,0.02210552727849523,0.04490091768385983
2008-09,-0.2897525459716634,-0.3295579093380579,,,0.14644284712226807,-0.06195427109611751,-0.08364063499693304,-0.0513136401973261,,-0.07984368537092751,-0.1810236107529528,-0.01632854841271713,0.03010522976947104,-0.021986251076930113,-0.1526897170006509,-0.0738714774163927,-0.03506025729034863,-0.001146593059866913,,-0.12722703277019035,,-0.03501583571094621,-0.19117274187887662
2008-10,0.6815920823671366,-0.053405108813584644,,,-0.30942894714682184,-0.2123226836519685,0.4738252161074928,-0.1557510668776919,,-0.2349015625731146,-0.14415346804059592,-0.11460734199254488,-0.16679271095978968,-0.1633573215747637,-0.1820727870943168,-0.0994582771098832,-0.03958780736449609,-0.06797702912138412,,-0.026053911958062483,,-0.11846286620535808,-0.09838742166789469
2008-11,-0.4122287593592661,-0.13867462875698391,,,-0.3276790158067864,-0.06921741618885346,-0.1976320318396472,-0.1308377512411184,,-0.11993878258363141,-0.13163756341632057,-0.03705807988852041,0.08202222906487365,-0.08835707121544967,-0.14726057842130727,-0.12028472445347407,-0.05586485325993285,-0.0029443740579109604,,0.06686545015880387,,-0.13438269574417014,-0.04293349144890554
2008-12,0.29697995077970607,-0.07899005266481461,,,-0.11380392186408922,-0.014510859626866887,0.30079452674787294,0.022651495654010822,,-0.03760911602910844,0.062318484249499796,0.021338513055282414,-0.03413685922015111,-0.03857551449256862,0.08032102952888082,0.10192693040618003,0.0779061668325274,-0.03931594320887188,,-0.002100523662316591,,0.10489516307110835,-0.0020928516648674976
2009-01,-0.2664941630345808,0.05600492245931803,,,-0.5326705035099356,-0.08159495666465742,-0.39790569760646605,-0.08858521876529596,,-0.2512345995668423,-0.12005417779829261,-0.03576811118564751,-0.056328671290700565,-0.12037032333916989,-0.014869754725887323,-0.0507613866917139,-0.1767362161685487,-0.11222512315021407,,-0.12344097129189847,,-0.04556934938868458,-0.05910400318774786
2009-02,-0.49735459434838586,-0.009098228953295678,,,-0.3996959812718179,-0.026720091018682186,-0.27101450211184586,-0.18907147774980088,,-0.2769689932741557,-0.0022292175219718762,-0.12611155588423537,-0.043773672028850207,-0.0490803362157296,0.04150957670247869,-0.07664896428577786,-0.13753536681761433,-0.11614670562207785,,-0.03452509801706254,,0.0,0.15817173483119318
2009-03,-0.1122805112042786,0.17702425225794408,,,0.7313259166859002,0.1509950601010762,0.11928416120598631,0.08288609806892767,,0.1880141085258393,0.17974853907812674,0.05200015915742319,0.09889829439505929,0.13746173856957422,0.19082124091346508,0.1628057507518186,0.10641729080819697,-0.02242074406390964,,0.060160105866847446,,0.18700221024543326,-0.019573342397998288
2009-04,0.49802343805524735,0.1970127143073309,,,0.309383400200103,0.15205750025363987,0.09591465641907035,0.2059470000167712,,0.2512361570214344,0.04990009789452059,-0.00456279664840728,-0.02047786218776645,0.10288487744242886,0.1643002597969686,0.07306361072057885,-0.019089544157056774,0.05897533778402097,,0.03258813887506072,,0.1810057985467162,0.16834560530301138
2009-05,-0.31926130474508996,0.07931312198115013,,,0.2620383595618599,-0.04244307645044209,-0.05834664678848837,0.10593612136750027,,0.06561244762498099,0.004640307565718112,0.06279720370449124,0.1419277318910458,0.03764362563833872,-0.09146324113949428,0.012926549642572198,0.14985977111330973,0.050565942701405735,,-0.03239629433751613,,0.03500476421892689,0.049089881447214115
2009-06,-0.058139282987496876,0.04874467091226519,,,0.17227912541284318,0.008107717799015686,-0.00344254943051954,-0.03674649107011147,,-0.12311878523426635,0.05279903832907971,0.02973156218203267,-0.006979518801963398,0.13786539879659737,0.08245427193911953,0.09341495228599657,-0.01250845558823821,-0.016172431514071033,,0.0020167770938312596,,-0.13985409064074394,-0.08049069956576835
2009-07,0.20576127233058147,0.1471600912519811,,,0.12045432142575507,0.18016128975369997,0.1968913920249684,0.07672528182824921,,0.14334427872321032,0.1631417309058976,0.07200694674046465,0.03855021446775848,-0.010517116560755812,0.14526140853830863,0.03567374766662643,0.061999988608817024,0.09498387047777193,,0.07405798996807919,,0.1725708855095249,0.05139754316981941
2009-08,0.1604094688219317,0.029500289124885403,,,0.1893166508090605,-0.01862787369286423,0.04184663643693511,0.03662421014009887,,0.03731340025554233,0.06328983964554517,0.0006539633417166911,-0.021468692696315333,0.05393688637756355,0.12296960108709783,-0.011296532993287894,0.05887917070412703,-0.02522080578245368,,-0.0068625737979046515,,0.021967850961205373,0.09284956196237862
2009-09,0.3823531840122177,0.10189610875595356,,,-0.0375050670527654,0.08981452036551277,0.24099796290553507,0.054531578605329444,,0.18856630195471802,-0.03690985312661891,0.007445626089372774,0.11923140919229541,0.04340771800474643,0.035124107560576184,-0.04753206537831263,-0.008981980925544933,0.07041193695822201,,0.03685222541781284,,0.024298861895652734,-0.02798892794887344
2009-10,-0.3489363330115954,0.016995209031568176,,,-0.13829798135317328,-0.031011043705689623,-0.2031252368350279,-0.0032774325565667873,,-0.13154679657760457,-0.023505089101821513,-0.030218238918803715,-0.007262348338083482,0.07814932648688638,-0.20425827614079892,0.014915585750340644,0.029003188427691437,0.009019017831996799,,-0.035038868740815056,,-0.12956186466281672,0.09622309452853411
2009-11,0.20588228730988858,0.06053006335468872,,,0.08710588677389712,0.02586598543721195,0.1470588854442053,0.10412830483014991,,0.1234217921269156,0.012370738948140423,0.07260151151926782,0.08832686990889355,0.06527217293777154,0.09197317919299668,0.046445189681788436,0.07714452009198028,0.07499996327388354,,0.04947408910914892,,0.08909852162273382,0.07582125741570041
2009-12,0.3116534943170662,0.05412475970309493,,,-0.04924427485404346,0.023076939710630053,0.3894994338352829,0.07948096207631587,,-0.049167286332089104,0.06249993114996089,0.024984103444746067,-0.003496624826848623,0.036382205126940195,0.4303220303805002,0.11096038963889365,0.0011004673293437451,-0.02758592651752959,,0.040459928158069265,,0.10105847805200228,0.07975369882361047
2010-01,0.09710722015635648,-0.0885969952014021,,,0.007968237789721333,-0.061403540290620874,0.07469225676985106,-0.08372092707443565,,0.06278919028175241,-0.049019740619691866,-0.024064645792898548,-0.048245608296710436,-0.07545931032891096,-0.1761242835385452,-0.05802754289360676,0.02583876066254922,0.0224630785033866,,-0.08169320741692096,,-0.11188803266172893,-0.062085436426114644
2010-02,0.38041424606551205,0.06539638317054568,,,0.09749687989266859,0.08277707212624398,0.056418739079626724,0.057191130384649874,,0.005241314060338905,0.06671278853651895,0.009895778379680503,-0.028202980246387732,0.02214562923766,0.05263152575365605,0.06895091175326606,-0.05060379191504883,0.028107248707891913,,-0.0216880376130849,,-0.040354224591888664,0.0458997110752667
2010-03,0.002728620561307949,0.14847010554891416,,,0.07207984204656152,0.0698725575046864,0.12925700639898677,0.11747771789652064,,0.13325089112950356,0.08572813097286093,0.0349205489117435,0.060465444742011286,0.021625377045560407,0.07407409066919975,0.04300187470686803,-0.022792053849858315,-0.00015833556980584967,,0.04151574233206586,,0.07589725755621421,0.06742508874546516
2010-04,-0.0380951535497311,0.11102173888459779,,,-0.0011207427509759811,0.03457538549253246,-0.17203563565508148,0.05528527638686458,,0.03626313466791165,0.02467489586807045,-0.013803822800304696,-0.028181955770577506,0.0426767977340726,-0.09712645753721458,0.008152195986517808,-0.025072937665364746,-0.009985578735449727,,0.024874297722074584,,0.009533111808755068,-0.008788313096437957
2010-05,0.24893893232332004,-0.016124826862449933,,,-0.11721800517780886,-0.13999236964154507,0.12417225738339438,-0.09283416257809946,,-0.13308561269784608,-0.055557329137981525,-0.08503094487396377,-0.038353647720649725,-0.1513941695375944,-0.16359003804534616,-0.1275607117340171,-0.07951521350021143,-0.01721400410876598,,-0.06753651630833604,,-0.07932016438831363,-0.192141642910298
2010-06,-0.0249149565465845,-0.02082680487647909,,,-0.0864478322787541,-0.07987940834583124,-0.13475718204826104,-0.05745075129452879,,-0.11221760994580524,-0.0919704085014884,0.013035955053986657,-0.008263404783644207,-0.10813982285277944,-0.2229830353156887,-0.049180423490232945,-0.06368999017319077,-0.018169646929201866,,-0.004526326941472908,,0.0010255719761421227,-0.02359913844354811
2010-07,0.2601623771514937,0.022740824212291837,,,-0.02296418035257772,0.08259061207291919,0.011064046199085766,0.06952394888744372,,0.11789210045926413,0.05912639567983678,-0.016423950586706666,0.09956118976074015,0.12168639557694874,-0.0999025198586081,0.1039462084960623,0.05189346016275401,0.027649928013978357,,0.09111743886316424,-0.1632395953747394,0.08635264864089938,0.0367490491814735
2010-08,-0.1668201776774572,-0.05500472736196626,,,-0.11253588578670935,-0.13350647712785646,-0.11952881867858522,-0.034134892404888456,,-0.10173735106080055,-0.13568969837714906,-0.009162724984419815,0.01397204543781791,-0.08581148685460405,0.015234150078245795,-0.07614220014907525,0.07248075684484644,-0.024362196331241905,,0.042020342753116835,-0.023069210021424192,-0.06930691052155212,-0.05328851001408147
2010-09,0.02323024817918156,0.16721473471303266,,,0.05220910412567262,0.09554734487841418,0.11281079949834223,0.017209764811051805,,0.13087512750952285,0.08658772988689017,0.08663607995465014,0.06323262241089771,0.04345979312919783,0.25187572193913643,0.229395634553093,0.07919569819264176,0.005027366515871846,,0.058083369450386606,0.04774124093201594,0.07872327068939962,0.0765437854891552
2010-10,0.27459437705326795,0.06072249736482755,,,-0.12595423090595642,0.043835779122200796,0.1932990967257797,0.09154063399928154,,-0.014153724302000821,0.0442704329683508,0.028728550801789217,0.04784689039900847,0.08901545330855215,0.029109761585722222,0.09623950317665976,0.014560518752207539,0.06817584577818225,,0.011674761804172002,0.07006375974321348,0.07593715076631101,0.05251820171835506
2010-11,-0.053435225193996655,0.033789810695911006,,,-0.0436681923397694,-0.16185484096776526,-0.01511862572703909,0.010517531471713172,,-0.011860528132444988,0.06362379662971235,-0.026048488208356393,0.044506909490074055,-0.04704888571872941,0.13227927092358369,-0.07930563394907246,-0.05461992739145389,-0.03932657461083001,,-0.02559601796107474,0.6176739778785987,-0.014665792749640234,-0.0475225461191989
2010-12,-0.10304638453322548,0.03667009891141432,,,0.2193784101054696,0.05584556358361276,-0.07894743657447421,0.0386275850350683,,0.1648762121536725,-0.006143876398151553,0.004874236976632602,0.041158808185990374,0.10490907291169864,0.13152113250170952,0.15711641383128197,0.07423314950317035,0.05338139408613153,,0.057215066710509084,-0.24624961433280992,0.1665120435316661,-0.0469871090040768
2011-01,-0.008991286422663326,0.05195981664329315,,,0.02923528122431153,0.04547710477727895,-0.07380964979347214,0.036256706676509744,,0.10114836763131865,0.020446775449381307,-0.03362994744861235,-0.04439736458416144,-0.006449503408555393,0.553246385965243,0.02496642081614052,0.04054819018328519,-0.011381942225800964,,-0.04967799151569166,-0.09500563681304475,0.04226465781657233,-0.0075305952547921095
